# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /tut/app/
Disallow: /tut/cache/
Disallow: /tut/classes/
Disallow: /tut/config/
Disallow: /tut/controllers/
Disallow: /tut/download/
Disallow: /tut/js/
Disallow: /tut/localization/
Disallow: /tut/log/
Disallow: /tut/mails/
Disallow: /tut/modules/
Disallow: /tut/override/
Disallow: /tut/pdf/
Disallow: /tut/src/
Disallow: /tut/tools/
Disallow: /tut/translations/
Disallow: /tut/upload/
Disallow: /tut/var/
Disallow: /tut/vendor/
Disallow: /tut/webservice/
# Files
Disallow: /tut/password-recovery
Disallow: /tut/address
Disallow: /tut/addresses
Disallow: /tut/login
Disallow: /tut/registration
Disallow: /tut/cart
Disallow: /tut/discount
Disallow: /tut/order-history
Disallow: /tut/identity
Disallow: /tut/my-account
Disallow: /tut/order-follow
Disallow: /tut/credit-slip
Disallow: /tut/order
Disallow: /tut/search
Disallow: /tut/guest-tracking
Disallow: /tut/order-confirmation
